program_name,total,category,country,year,subcategory,source,cluster_code
Improved Border Inspection,3000000,Borders & Counternarcotics,Guatemala,2016,,,1
Regional  Maritime and Land Interdiction,2750000,Borders & Counternarcotics,Guatemala,2016,,,1
Demand Reduction,1050000,Borders & Counternarcotics,Guatemala,2016,,,1
International Military Education and Training: ,775000,Borders & Counternarcotics,Guatemala,2016,,,1
Foreign Military Financing Program,1740000,Borders & Counternarcotics,Guatemala,2016,,,1
Section 1004,29783000,Borders & Counternarcotics,Guatemala,2016,,,1
Improved Border Inspection,2600000,Borders & Counternarcotics,ElSalvador,2016,,INCLE,1
Regional  Maritime and Land Interdiction,1500000,Borders & Counternarcotics,ElSalvador,2016,,INCLE,1
Demand Reduction,750000,Borders & Counternarcotics,ElSalvador,2016,,INCLE,1
International Military Education and Training: ,1000000,Borders & Counternarcotics,ElSalvador,2016,,Budget Report,1
Foreign Military Financing Program,1900000,Borders & Counternarcotics,ElSalvador,2016,,Budget Report,1
Improved Border Inspection,5750000,Borders & Counternarcotics,Honduras,2016,,,1
Regional  Maritime and Land Interdiction,2950000,Borders & Counternarcotics,Honduras,2016,,,1
Demand Reduction,500000,Borders & Counternarcotics,Honduras,2016,,,1
International Military Education and Training: ,750000,Borders & Counternarcotics,Honduras,2016,,,1
Foreign Military Financing Program,4500000,Borders & Counternarcotics,Honduras,2016,,,1
Section 1004,9239000,Borders & Counternarcotics,Honduras,2016,,,1
Section 1033,3561000,Borders & Counternarcotics,Honduras,2016,,,1
Global Health,13000000,Development,Guatemala,2016,Health - Subgroup,,3
Good Governance (econ./devel),2232000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Water Supply and Sanitation (econ./devel),4000000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Agriculture (econ./devel) ,17000000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Climate Change - Adaptation (econ./devel) ,75000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Environment  (trade),5000000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Climate Change - Adaptation (trade) ,2925000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Climate Change - Sustainable Landscapes (trade) ,5500000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Human rights (Mitigate climate change) ,1500000,Development,Guatemala,2016,Enviorment/Climate Change - Subgroup,,3
Private Sector Productivity (econ./devel) ,15000000,Development,Guatemala,2016,Economic Development- Subgroup,,3
Basic education (econ./devel),10000000,Development,Guatemala,2016,Education - Subgroup,,3
Higher education (econ./devel),3000000,Development,Guatemala,2016,Education - Subgroup,,3
Workforce development (econ./devel) ,5000000,Development,Guatemala,2016,Education - Subgroup,,3
Trade and Investment,11135000,Development,ElSalvador,2016,Economic Development- Subgroup,USAID,3
Private Sector Productivity,1024000,Development,ElSalvador,2016,Economic Development- Subgroup,USAID,3
Program Design and Learning (improve business),330000,Development,ElSalvador,2016,Economic Development- Subgroup,USAID,3
Administration and Oversight (improve business),609000,Development,ElSalvador,2016,Economic Development- Subgroup,USAID,3
Evaluation (improve business),45000,Development,ElSalvador,2016,Economic Development- Subgroup,USAID,3
